Origen,Destino,Distancia
01METRO-Pantitlan,01METRO-Zaragoza,1320
01METRO-Zaragoza,01METRO-GomezFarias,762
01METRO-GomezFarias,01METRO-BoulevardPuertoAereo,611
01METRO-BoulevardPuertoAereo,01METRO-Balbuena,595
01METRO-Balbuena,01METRO-Moctezuma,703
01METRO-Moctezuma,01METRO-SanLazaro,478
01METRO-SanLazaro,01METRO-Candelaria,866
01METRO-Candelaria,01METRO-Merced,698
01METRO-Merced,01METRO-PinoSuarez,745
01METRO-PinoSuarez,01METRO-IsabellaCatolica,382
01METRO-IsabellaCatolica,01METRO-SaltodelAgua,445
01METRO-SaltodelAgua,01METRO-Balderas,458
01METRO-Balderas,01METRO-Cuauhtemoc,409
01METRO-Cuauhtemoc,01METRO-Insurgentes,793
01METRO-Insurgentes,01METRO-Sevilla,645
01METRO-Sevilla,01METRO-Chapultepec,501
01METRO-Chapultepec,01METRO-Juanacatlan,973
01METRO-Juanacatlan,01METRO-Tacubaya,1158
01METRO-Tacubaya,01METRO-Observatorio,1262
01METRO-CuatroCaminos,01METRO-Panteones,1639
01METRO-Panteones,01METRO-Tacuba,1416
01METRO-Tacuba,01METRO-Cuitlahuac,637
01METRO-Cuitlahuac,01METRO-Popotla,620
01METRO-Popotla,01METRO-ColegioMilitar,462
01METRO-ColegioMilitar,01METRO-Normal,516
01METRO-Normal,01METRO-SanCosme,657
01METRO-SanCosme,01METRO-Revolucion,537
01METRO-Revolucion,01METRO-Hidalgo,587
01METRO-Hidalgo,01METRO-BellasArtes,447
01METRO-BellasArtes,01METRO-Allende,387
01METRO-Allende,01METRO-Zocalo,602
01METRO-Zocalo,01METRO-PinoSuarez,745
01METRO-PinoSuarez,01METRO-SanAntonioAbad,817
01METRO-SanAntonioAbad,01METRO-Chabacano,642
01METRO-Chabacano,01METRO-Viaducto,774
01METRO-Viaducto,01METRO-Xola,490
01METRO-Xola,01METRO-VilladeCortes,698
01METRO-VilladeCortes,01METRO-Nativitas,750
01METRO-Nativitas,01METRO-Portales,924
01METRO-Portales,01METRO-Ermita,748
01METRO-Ermita,01METRO-GeneralAnaya,838
01METRO-GeneralAnaya,01METRO-Tasquena,1330
01METRO-IndiosVerdes,01METRO-Deportivo18deMarzo,1166
01METRO-Deportivo18deMarzo,01METRO-Potrero,966
01METRO-Potrero,01METRO-LaRaza,1106
01METRO-LaRaza,01METRO-Tlatelolco,1445
01METRO-Tlatelolco,01METRO-Guerrero,1042
01METRO-Guerrero,01METRO-Hidalgo,702
01METRO-Hidalgo,01METRO-Juarez,251
01METRO-Juarez,01METRO-Balderas,659
01METRO-Balderas,01METRO-NinosHeroes,665
01METRO-NinosHeroes,01METRO-HospitalGeneral,559
01METRO-HospitalGeneral,01METRO-CentroMedico,653
01METRO-CentroMedico,01METRO-Etiopia/PlazadelaTransparencia,1119
01METRO-Etiopia/PlazadelaTransparencia,01METRO-Eugenia,950
01METRO-Eugenia,01METRO-DivisiondelNorte,715
01METRO-DivisiondelNorte,01METRO-Zapata,794
01METRO-Zapata,01METRO-Coyoacan,1153
01METRO-Coyoacan,01METRO-Viveros/DerechosHumanos,908
01METRO-Viveros/DerechosHumanos,01METRO-MiguelAngeldeQuevedo,824
01METRO-MiguelAngeldeQuevedo,01METRO-Copilco,1295
01METRO-Copilco,01METRO-Universidad,1306
01METRO-SantaAnita,01METRO-Jamaica,758
01METRO-Jamaica,01METRO-FrayServando,1033
01METRO-FrayServando,01METRO-Candelaria,633
01METRO-Candelaria,01METRO-Morelos,1062
01METRO-Morelos,01METRO-CanaldelNorte,910
01METRO-CanaldelNorte,01METRO-Consulado,884
01METRO-Consulado,01METRO-Bondojito,645
01METRO-Bondojito,01METRO-Talisman,959
01METRO-Talisman,01METRO-MartinCarrera,1129
01METRO-Politecnico,01METRO-InstitutodelPetroleo,1188
01METRO-InstitutodelPetroleo,01METRO-AutobusesdelNorte,1067
01METRO-AutobusesdelNorte,01METRO-LaRaza,975
01METRO-LaRaza,01METRO-Misterios,892
01METRO-Misterios,01METRO-ValleGomez,969
01METRO-ValleGomez,01METRO-Consulado,679
01METRO-Consulado,01METRO-EduardoMolina,815
01METRO-EduardoMolina,01METRO-Aragon,860
01METRO-Aragon,01METRO-Oceania,1219
01METRO-Oceania,01METRO-TerminalAerea,1174
01METRO-TerminalAerea,01METRO-Hangares,1153
01METRO-Hangares,01METRO-Pantitlan,1644
01METRO-ElRosario,01METRO-Tezozomoc,1257
01METRO-Tezozomoc,01METRO-Azcapotzalco,973
01METRO-Azcapotzalco,01METRO-Ferreria,1173
01METRO-Ferreria,01METRO-Norte45,1072
01METRO-Norte45,01METRO-Vallejo,660
01METRO-Vallejo,01METRO-InstitutodelPetroleo,755
01METRO-InstitutodelPetroleo,01METRO-Lindavista,1258
01METRO-Lindavista,01METRO-Deportivo18deMarzo,1075
01METRO-Deportivo18deMarzo,01METRO-LaVilla–Basilica,570
01METRO-LaVilla–Basilica,01METRO-MartinCarrera,1141
01METRO-ElRosario,01METRO-AquilesSerdan,1615
01METRO-AquilesSerdan,01METRO-Camarones,1402
01METRO-Camarones,01METRO-Refineria,952
01METRO-Refineria,01METRO-Tacuba,1295
01METRO-Tacuba,01METRO-SanJoaquin,1433
01METRO-SanJoaquin,01METRO-Polanco,1163
01METRO-Polanco,01METRO-Auditorio,812
01METRO-Auditorio,01METRO-Constituyentes,1430
01METRO-Constituyentes,01METRO-Tacubaya,1005
01METRO-Tacubaya,01METRO-SanPedrodelosPinos,1084
01METRO-SanPedrodelosPinos,01METRO-SanAntonio,606
01METRO-SanAntonio,01METRO-Mixcoac,788
01METRO-Mixcoac,01METRO-BarrancadelMuerto,1476
01METRO-Garibaldi,01METRO-BellasArtes,634
01METRO-BellasArtes,01METRO-SanJuandeLetran,456
01METRO-SanJuandeLetran,01METRO-SaltodelAgua,292
01METRO-SaltodelAgua,01METRO-Doctores,564
01METRO-Doctores,01METRO-Obrera,761
01METRO-Obrera,01METRO-Chabacano,1143
01METRO-Chabacano,01METRO-LaViga,843
01METRO-LaViga,01METRO-SantaAnita,633
01METRO-SantaAnita,01METRO-Coyuya,968
01METRO-Coyuya,01METRO-Iztacalco,993
01METRO-Iztacalco,01METRO-Apatlaco,910
01METRO-Apatlaco,01METRO-Aculco,534
01METRO-Aculco,01METRO-Escuadron201,789
01METRO-Escuadron201,01METRO-Atlalilco,1738
01METRO-Atlalilco,01METRO-Iztapalapa,732
01METRO-Iztapalapa,01METRO-CerrodelaEstrella,717
01METRO-CerrodelaEstrella,01METRO-UAMI,1135
01METRO-UAMI,01METRO-Constitucionde1917,1137
01METRO-Pantitlan,01METRO-Puebla,1380
01METRO-Puebla,01METRO-CiudadDeportiva,800
01METRO-CiudadDeportiva,01METRO-Velodromo,1110
01METRO-Velodromo,01METRO-Mixiuhca,821
01METRO-Mixiuhca,01METRO-Jamaica,942
01METRO-Jamaica,01METRO-Chabacano,1031
01METRO-Chabacano,01METRO-LazaroCardenas,1000
01METRO-LazaroCardenas,01METRO-CentroMedico,1059
01METRO-CentroMedico,01METRO-Chilpancingo,1152
01METRO-Chilpancingo,01METRO-Patriotismo,955
01METRO-Patriotismo,01METRO-Tacubaya,1133
01METRO-Pantitlan,01METRO-AgricolaOriental,1409
01METRO-AgricolaOriental,01METRO-CanaldeSanJuan,1093
01METRO-CanaldeSanJuan,01METRO-Tepalcates,1456
01METRO-Tepalcates,01METRO-Guelatao,1161
01METRO-Guelatao,01METRO-PenonViejo,2206
01METRO-PenonViejo,01METRO-Acatitla,1379
01METRO-Acatitla,01METRO-SantaMarta,1100
01METRO-SantaMarta,01METRO-LosReyes,1783
01METRO-LosReyes,01METRO-LaPaz,1956
01METRO-CiudadAzteca,01METRO-PlazaAragon,574
01METRO-PlazaAragon,01METRO-Olimpica,709
01METRO-Olimpica,01METRO-Ecatepec,596
01METRO-Ecatepec,01METRO-Muzquiz,1485
01METRO-Muzquiz,01METRO-RiodelosRemedios,1155
01METRO-RiodelosRemedios,01METRO-Impulsora,436
01METRO-Impulsora,01METRO-Nezahualcoyotl,1393
01METRO-Nezahualcoyotl,01METRO-VilladeAragon,1335
01METRO-VilladeAragon,01METRO-BosquesdeAragon,784
01METRO-BosquesdeAragon,01METRO-DeportivoOceania,1165
01METRO-DeportivoOceania,01METRO-Oceania,863
01METRO-Oceania,01METRO-RomeroRubio,809
01METRO-RomeroRubio,01METRO-RicardoFloresMagon,908
01METRO-RicardoFloresMagon,01METRO-SanLazaro,907
01METRO-SanLazaro,01METRO-Morelos,1296
01METRO-Morelos,01METRO-Tepito,498
01METRO-Tepito,01METRO-Lagunilla,611
01METRO-Lagunilla,01METRO-Garibaldi,474
01METRO-Garibaldi,01METRO-Guerrero,757
01METRO-Guerrero,01METRO-Buenavista,521
01METRO-Tlahuac,01METRO-Tlaltenco,1298
01METRO-Tlaltenco,01METRO-Zapotitlan,1115
01METRO-Zapotitlan,01METRO-Nopalera,1276
01METRO-Nopalera,01METRO-Olivos,1360
01METRO-Olivos,01METRO-Tezonco,490
01METRO-Tezonco,01METRO-PerifericoOriente,1545
01METRO-PerifericoOriente,01METRO-Calle11,1111
01METRO-Calle11,01METRO-LomasEstrella,906
01METRO-LomasEstrella,01METRO-SanAndresTomatlan,1060
01METRO-SanAndresTomatlan,01METRO-Culhuacan,990
01METRO-Culhuacan,01METRO-Atlalilco,1671
01METRO-Atlalilco,01METRO-Mexicaltzingo,1922
01METRO-Mexicaltzingo,01METRO-Ermita,1805
01METRO-Ermita,01METRO-EjeCentral,895
01METRO-EjeCentral,01METRO-ParquedelosVenados,1280
01METRO-ParquedelosVenados,01METRO-Zapata,563
01METRO-Zapata,01METRO-Hospital20deNoviembre,450
01METRO-Hospital20deNoviembre,01METRO-InsurgentesSur,725
01METRO-InsurgentesSur,01METRO-Mixcoac,651
METROBUSL1-INDIOSVERDES,METROBUSL1-DVO18MARZO,1274.8252666640874
METROBUSL1-DVO18MARZO,METROBUSL1-EUZKARO,530.4094962678606
METROBUSL1-EUZKARO,METROBUSL1-POTRERO,827.599621274022
METROBUSL1-POTRERO,METROBUSL1-LARAZA,1116.5540223501232
METROBUSL1-LARAZA,METROBUSL1-CIRCUITO,857.6437658261118
METROBUSL1-CIRCUITO,METROBUSL1-SANSIMON,416.70362151892033
METROBUSL1-SANSIMON,METROBUSL1-MANUELGLEZ,385.2206509572636
METROBUSL1-MANUELGLEZ,METROBUSL1-BUENAVISTA,1222.8981426216142
METROBUSL1-BUENAVISTA,METROBUSL1-ELCHOPO,410.6229288589148
METROBUSL1-ELCHOPO,METROBUSL1-REVOLUCION,349.67597276766077
METROBUSL1-REVOLUCION,METROBUSL1-PLAZAREPU,518.3887456332035
METROBUSL1-PLAZAREPU,METROBUSL1-REFORMA,379.38008481417097
METROBUSL1-REFORMA,METROBUSL1-HAMBURGO,654.4174850688231
METROBUSL1-HAMBURGO,METROBUSL1-GLORIETA,431.3681826961535
METROBUSL1-GLORIETA,METROBUSL1-DURANGO,474.8694050613879
METROBUSL1-DURANGO,METROBUSL1-ALVAROOBRE,390.19548939647785
METROBUSL1-ALVAROOBRE,METROBUSL1-SONORA,381.284287051685
METROBUSL1-SONORA,METROBUSL1-CAMPECHE,407.44134437060455
METROBUSL1-CAMPECHE,METROBUSL1-CHILPANCINGO,370.7955675022785
METROBUSL1-CHILPANCINGO,METROBUSL1-NVOLEON,528.1493040330157
METROBUSL1-NVOLEON,METROBUSL1-LAPIEDAD,473.5733751796396
METROBUSL1-LAPIEDAD,METROBUSL1-POLIFORUM,542.8948453223443
METROBUSL1-POLIFORUM,METROBUSL1-NAPOLES,419.75304480512324
METROBUSL1-NAPOLES,METROBUSL1-COLDELVALLE,465.21182715789706
METROBUSL1-COLDELVALLE,METROBUSL1-CIUDADDEPORTES,376.73018472343165
METROBUSL1-CIUDADDEPORTES,METROBUSL1-PARQUEHUND,332.6430038054019
METROBUSL1-PARQUEHUND,METROBUSL1-FELIXCUEVAS,620.8924509280937
METROBUSL1-FELIXCUEVAS,METROBUSL1-RIOCHURU,635.9447672331091
METROBUSL1-RIOCHURU,METROBUSL1-TEATROINSURG,448.041237179632
METROBUSL1-TEATROINSURG,METROBUSL1-JOSEMRIAVELAS,368.37132765029247
METROBUSL1-JOSEMRIAVELAS,METROBUSL1-FRANCIA,381.29519725132815
METROBUSL1-FRANCIA,METROBUSL1-OLIVO,447.73530879651537
METROBUSL1-OLIVO,METROBUSL1-ALTAVISTA,433.44299354803815
METROBUSL1-ALTAVISTA,METROBUSL1-BOMBILLA,475.8995844837184
METROBUSL1-BOMBILLA,METROBUSL1-DRGALVEZ,721.334956505434
METROBUSL1-DRGALVEZ,METROBUSL1-CU,1981.6807183571827
METROBUSL1-CU,METROBUSL1-CCU,871.8064638534308
METROBUSL1-CCU,METROBUSL1-PERISUR,1237.456082697907
METROBUSL1-PERISUR,METROBUSL1-VILLAOLIMPICA,561.9779000918334
METROBUSL1-VILLAOLIMPICA,METROBUSL1-CORREGIDORA,729.8239141535092
METROBUSL1-CORREGIDORA,METROBUSL1-AYUNTAMIENTO,401.0937194129667
METROBUSL1-AYUNTAMIENTO,METROBUSL1-FUENTESBROTAN,587.8656429399177
METROBUSL1-FUENTESBROTAN,METROBUSL1-STAURSULA,543.174969095484
METROBUSL1-STAURSULA,METROBUSL1-LAJOYA,646.1291514886514
METROBUSL1-LAJOYA,METROBUSL1-CAMINERO,147.42956543863687
METROBUSL1-INDIOSVERDES,01METRO-IndiosVerdes,166.03409473079353
01METRO-Revolucion,METROBUSL1-REVOLUCION,175.5531140301705
01METRO-Tepalcates,METROBUSL2-TEPALCATES,145.74149166145423
METROBUSL2-TEPALCATES,METROBUSL2-NICOLASBRAVO,461.9628698639572
METROBUSL2-NICOLASBRAVO,METROBUSL2-CANALSANJUAN,689.0986688339759
METROBUSL2-CANALSANJUAN,METROBUSL2-GRALANTONIOLEO,1357.4906919923228
METROBUSL2-GRALANTONIOLEO,METROBUSL2-CONSTAPATZIN,943.4646371661444
METROBUSL2-CONSTAPATZIN,METROBUSL2-CCHOTE,641.4342257802263
METROBUSL2-CCHOTE,METROBUSL2-LEYESREFORMA,527.8377313707177
METROBUSL2-LEYESREFORMA,METROBUSL2-DELMORAL,541.072579857883
METROBUSL2-DELMORAL,METROBUSL2-RIOFRIO,519.301086811557
METROBUSL2-RIOFRIO,METROBUSL2-ROJOGOMEZ,410.3865408816673
METROBUSL2-ROJOGOMEZ,METROBUSL2-RIOMAYO,469.8849834337743
METROBUSL2-RIOMAYO,METROBUSL2-RIOTECOLUTLA,402.8769177886487
METROBUSL2-RIOTECOLUTLA,METROBUSL2-RODEO,503.48685112865513
METROBUSL2-RODEO,METROBUSL2-UPIICSA,429.8883429916536
METROBUSL2-UPIICSA,METROBUSL2-IZTACALCO,652.3229725580004
METROBUSL2-IZTACALCO,METROBUSL2-GOMA,426.4580411668239
METROBUSL2-GOMA,METROBUSL2-TLACOTAL,410.6881173974079
METROBUSL2-TLACOTAL,METROBUSL2-CANELA,573.8077959213638
METROBUSL2-CANELA,METROBUSL2-COYUYA,781.7916915740245
METROBUSL2-COYUYA,METROBUSL2-LAVIGA,816.3544349357832
METROBUSL2-LAVIGA,METROBUSL2-ANDRESMOLI,540.7517326317715
METROBUSL2-ANDRESMOLI,METROBUSL2-AMERICAS,676.7955279826605
METROBUSL2-AMERICAS,METROBUSL2-XOLA,627.0427090702045
METROBUSL2-XOLA,METROBUSL2-ALAMOS,285.28735566921665
METROBUSL2-ALAMOS,METROBUSL2-CENTROSCOP,404.49901495501126
METROBUSL2-CENTROSCOP,METROBUSL2-DRVERTIZ,520.719308495531
