stop_id,stop_name,stop_lat,stop_lon,,,
01METRO-Zapotitlan,Zapotitl�n,19.29666,-99.03431,,,
01METRO-Zapata,Zapata,19.37085,-99.1656,,,
01METRO-Tlaltenco,Tlaltenco,19.29435,-99.02403,,,
01METRO-Tlahuac,Tl�huac,19.28602,-99.0142,,,
01METRO-Tezonco,Tezonco,19.30631,-99.06527,,,
01METRO-SanAndresTomatlan,San Andr�s Tomatl�n,19.32815,-99.10452,,,
01METRO-PerifericoOriente,Perif�rico Oriente,19.31761,-99.07451,,,
01METRO-ParquedelosVenados,Parque de los Venados,19.37066,-99.15872,,,
01METRO-Olivos,Olivos,19.30432,-99.05951,,,
01METRO-Nopalera,Nopalera,19.29996,-99.04599,,,
01METRO-Mixcoac,Mixcoac,19.3757,-99.18673,,,
01METRO-Mexicaltzingo,Mexicaltzingo,19.35776,-99.12314,,,
01METRO-LomasEstrella,Lomas Estrella,19.32215,-99.09575,,,
01METRO-InsurgentesSur,Insurgentes Sur,19.37355,-99.17825,,,
01METRO-Hospital20deNoviembre,Hospital 20 de Noviembre,19.37201,-99.17088,,,
01METRO-Ermita,Ermita,19.35982,-99.14163,,,
01METRO-EjeCentral,Eje Central,19.36134,-99.15142,,,
01METRO-Culhuacan,Culhuac�n,19.33685,-99.10896,,,
01METRO-Calle11,Calle 11,19.32047,-99.08587,,,
01METRO-Atlalilco,Atlalilco,19.35275,-99.10624,,,
01METRO-VilladeAragon,Villa de Arag�n,19.46167,-99.06138,,,
01METRO-Tepito,Tepito,19.44279,-99.12407,,,
01METRO-SanLazaro,San L�zaro,19.43237,-99.11296,,,
01METRO-RomeroRubio,Romero Rubio,19.44084,-99.0942,,,
01METRO-RiodelosRemedios,R�o de los Remedios,19.49069,-99.04679,,,
01METRO-RicardoFloresMagon,Ricardo Flores Mag�n,19.43657,-99.10371,,,
01METRO-PlazaAragon,Plaza Arag�n,19.52848,-99.03018,,,
01METRO-Olimpica,Ol�mpica,19.52135,-99.03334,,,
01METRO-Oceania,Ocean�a,19.44569,-99.08722,,,
01METRO-Nezahualcoyotl,Nezahualc�yotl,19.47289,-99.05461,,,
01METRO-Muzquiz,M�zquiz,19.50149,-99.04207,,,
01METRO-Morelos,Morelos,19.43917,-99.11957,,,
01METRO-Lagunilla,Lagunilla,19.44322,-99.13023,,,
01METRO-Impulsora,Impulsora,19.48575,-99.04896,,,
01METRO-Guerrero,Guerrero,19.44514,-99.14614,,,
01METRO-Garibaldi,Garibaldi/Lagunilla,19.44389,-99.13787,,,
01METRO-Ecatepec,Ecatepec,19.51513,-99.03607,,,
01METRO-DeportivoOceania,Deportivo Ocean�a,19.45101,-99.07933,,,
01METRO-CiudadAzteca,Ciudad Azteca,19.53451,-99.02751,,,
01METRO-Buenavista,Buenavista,19.44619,-99.15235,,,
01METRO-BosquesdeAragon,Bosque de Arag�n,19.45809,-99.06929,,,
01METRO-Tepalcates,Tepalcates,19.39128,-99.04633,,,
01METRO-SantaMarta,Santa Marta,19.36031,-98.99518,,,
01METRO-PenonViejo,Pen�n Viejo,19.37331,-99.01705,,,
01METRO-Pantitlan,Pantitl�n,19.4153,-99.07192,,,
01METRO-LosReyes,Los Reyes,19.35904,-98.97687,,,
01METRO-LaPaz,La Paz,19.35056,-98.96094,,,
01METRO-Guelatao,Guelatao,19.38515,-99.03566,,,
01METRO-CanaldeSanJuan,Canal de San Juan,19.39876,-99.05942,,,
01METRO-AgricolaOriental,Agr�cola Oriental,19.40462,-99.06957,,,
01METRO-Acatitla,Acatitla,19.36472,-99.00567,,,
01METRO-Velodromo,Vel�dromo,19.40854,-99.10316,,,
01METRO-Tacubaya,Tacubaya,19.40146,-99.18776,,,
01METRO-Puebla,Puebla,19.40719,-99.08239,,,
01METRO-Patriotismo,Patriotismo,19.40611,-99.17892,,,
01METRO-Mixiuhca,Mixiuhca,19.40837,-99.11297,,,
01METRO-LazaroCardenas,L�zaro C�rdenas,19.40722,-99.14463,,,
01METRO-Jamaica,Jamaica,19.4091,-99.12235,,,
01METRO-CiudadDeportiva,Ciudad Deportiva,19.40843,-99.09125,,,
01METRO-Chilpancingo,Chilpancingo,19.40593,-99.16852,,,
01METRO-Chabacano,Chabacano,19.40851,-99.13397,,,
01METRO-CentroMedico,Centro M�dico,19.40656,-99.15603,,,
01METRO-UAMI,UAM-I,19.35106,-99.07482,,,
01METRO-SantaAnita,Santa Anita,19.40412,-99.12066,,,
01METRO-SanJuandeLetran,San Juan de Letr�n,19.43158,-99.14125,,,
01METRO-SaltodelAgua,Salto del Agua,19.42772,-99.14185,,,
01METRO-Obrera,Obrera,19.41324,-99.14404,,,
01METRO-LaViga,La Viga,19.40671,-99.12627,,,
01METRO-Iztapalapa,Iztapalapa,19.35783,-99.09345,,,
01METRO-Iztacalco,Iztacalco,19.38829,-99.11211,,,
01METRO-Escuadron201,Escuadr�n 201,19.36484,-99.10948,,,
01METRO-Doctores,Doctores,19.42155,-99.14319,,,
01METRO-Coyuya,Coyuya,19.3983,-99.11348,,,
01METRO-Constitucionde1917,Constituci�n de 1917,19.34597,-99.0638,,,
01METRO-CerrodelaEstrella,Cerro de la Estrella,19.35605,-99.08562,,,
01METRO-BellasArtes,Bellas Artes,19.43701,-99.14042,,,
01METRO-Apatlaco,Apatlaco,19.3791,-99.10949,,,
01METRO-Aculco,Aculco,19.37321,-99.1077,,,
01METRO-Tacuba,Tacuba,19.45823,-99.18717,,,
01METRO-SanPedrodelosPinos,San Pedro de los Pinos,19.39149,-99.18581,,,
01METRO-SanJoaquin,San Joaqu�n,19.44501,-99.19177,,,
01METRO-SanAntonio,San Antonio,19.38434,-99.18661,,,
01METRO-Refineria,Refiner�a,19.46947,-99.19051,,,
01METRO-Polanco,Polanco,19.43355,-99.19093,,,
01METRO-ElRosario,El Rosario,19.50474,-99.20012,,,
01METRO-Constituyentes,Constituyentes,19.41177,-99.19135,,,
01METRO-Camarones,Camarones,19.47911,-99.19004,,,
01METRO-BarrancadelMuerto,Barranca del Muerto,19.3615,-99.18926,,,
01METRO-Auditorio,Auditorio,19.42576,-99.19203,,,
01METRO-AquilesSerdan,Aquiles Serd�n,19.49064,-99.19535,,,
01METRO-Vallejo,Vallejo,19.48985,-99.156,,,
01METRO-Tezozomoc,Tezoz�moc,19.4949,-99.19602,,,
01METRO-Norte45,Norte 45,19.48867,-99.16299,,,
01METRO-MartinCarrera,Mart�n Carrera,19.48294,-99.10748,,,
01METRO-Lindavista,Lindavista,19.48811,-99.13507,,,
01METRO-LaVilla-Basilica,La Villa/Bas�lica,19.48174,-99.11837,,,
01METRO-InstitutodelPetroleo,Instituto del Petr�leo,19.49104,-99.14813,,,
01METRO-Ferreria,Ferrer�a/Arena Ciudad de M�xico,19.49067,-99.17415,,,
01METRO-Deportivo18deMarzo,Deportivo 18 de Marzo,19.48348,-99.1253,,,
01METRO-Azcapotzalco,UAM Azcapotzalco,19.49091,-99.18627,,,
01METRO-ValleGomez,Valle G�mez,19.45887,-99.11949,,,
01METRO-TerminalAerea,Terminal A�rea,19.43427,-99.08808,,,
01METRO-Politecnico,Polit�cnico,19.50068,-99.14921,,,
01METRO-Misterios,Misterios,19.46311,-99.13024,,,
01METRO-LaRaza,La Raza,19.46967,-99.13652,,,
01METRO-Hangares,Hangares,19.42435,-99.08813,,,
01METRO-EduardoMolina,Eduardo Molina,19.4514,-99.1053,,,
01METRO-Consulado,Consulado,19.45514,-99.11354,,,
01METRO-AutobusesdelNorte,Autobuses del Norte,19.47907,-99.14065,,,
01METRO-Aragon,Arag�n,19.45126,-99.09621,,,
01METRO-Talisman,Talism�n,19.47436,-99.10801,,,
01METRO-FrayServando,Fray Servando,19.42159,-99.12053,,,
01METRO-Candelaria,Candelaria,19.42876,-99.11943,,,
01METRO-CanaldelNorte,Canal del Norte,19.44895,-99.11613,,,
01METRO-Bondojito,Bondojito,19.46463,-99.11198,,,
01METRO-Viveros/DerechosHumanos,Viveros/ Derechos Humanos,19.35346,-99.176,,,
01METRO-Universidad,Universidad,19.32435,-99.17394,,,
01METRO-Tlatelolco,Tlatelolco,19.45506,-99.14313,,,
01METRO-Potrero,Potrero,19.47719,-99.13201,,,
01METRO-NinosHeroes,Ni�os H�roes/ Poder Judicial CDMX,19.41948,-99.15036,,,
01METRO-MiguelAngeldeQuevedo,Miguel �ngel de Quevedo,19.34625,-99.18076,,,
01METRO-Juarez,Ju�rez,19.43325,-99.14768,,,
01METRO-IndiosVerdes,Indios Verdes,19.49534,-99.11951,,,
01METRO-HospitalGeneral,Hospital General,19.41376,-99.15325,,,
01METRO-Hidalgo,Hidalgo,19.43738,-99.14678,,,
01METRO-Eugenia,Eugenia,19.38617,-99.1572,,,
01METRO-Etiopia/PlazadelaTransparencia,Etiop�a/Plaza de la Transparencia,19.39592,-99.15603,,,
01METRO-DivisiondelNorte,Divisi�n del Norte,19.37918,-99.15948,,,
01METRO-Coyoacan,Coyoac�n,19.36136,-99.17086,,,
01METRO-Copilco,Copilco,19.3361,-99.17697,,,
01METRO-Balderas,Balderas,19.42648,-99.14906,,,
01METRO-Zocalo,Z�calo,19.4325,-99.13225,,,
01METRO-Xola,Xola,19.39521,-99.13781,,,
01METRO-VilladeCortes,Villa de Cort�s,19.38758,-99.13896,,,
01METRO-Viaducto,Viaducto,19.40087,-99.1369,,,
01METRO-Tasquena,Tasquena,19.34376,-99.13953,,,
01METRO-SanCosme,San Cosme,19.4419,-99.16066,,,
01METRO-SanAntonioAbad,San Antonio Abad,19.41602,-99.13454,,,
01METRO-Revolucion,Revoluci�n,19.43923,-99.15423,,,
01METRO-Portales,Portales,19.36992,-99.14157,,,
01METRO-Popotla,Popotla,19.45291,-99.17549,,,
01METRO-PinoSuarez,Pino Su�rez,19.42438,-99.13294,,,
01METRO-Panteones,Panteones,19.45864,-99.20295,,,
01METRO-Normal,Normal,19.44456,-99.16727,,,
01METRO-Nativitas,Nativitas,19.38005,-99.14002,,,
01METRO-GeneralAnaya,General Anaya,19.35324,-99.14501,,,
01METRO-Cuitlahuac,Cuitl�huac,19.45725,-99.1815,,,
01METRO-CuatroCaminos,Cuatro Caminos,19.45959,-99.21584,,,
01METRO-ColegioMilitar,Colegio Militar,19.44927,-99.17178,,,
01METRO-Allende,Allende,19.43556,-99.13687,,,
01METRO-Moctezuma,Moctezuma,19.42685,-99.1098,,,
01METRO-Zaragoza,Zaragoza,19.41192,-99.08229,,,
01METRO-Sevilla,Sevilla,19.42185,-99.17112,,,
01METRO-BoulevardPuertoAereo,Boulevard Puerto A�reo,19.41994,-99.09626,,,
01METRO-Observatorio,Observatorio,19.39828,-99.2004,,,
01METRO-Merced,Merced,19.42549,-99.12503,,,
01METRO-Juanacatlan,Juanacatl�n,19.41295,-99.18198,,,
01METRO-IsabellaCatolica,Isabel la Cat�lica,19.42639,-99.13783,,,
01METRO-Insurgentes,Insurgentes,19.42365,-99.16329,,,
01METRO-GomezFarias,G�mez Far�as,19.41648,-99.09021,,,
01METRO-Cuauhtemoc,Cuauht�moc,19.42566,-99.1546,,,
01METRO-Chapultepec,Chapultepec,19.42075,-99.17642,,,
01METRO-Balbuena,Balbuena,19.42336,-99.10277,,,
